TIME,%CPU,%MEM,#PID
3481,100,4.456,100
3482,100,4.5419993,100
3483,100,4.418,100
3484,100,4.5129986,100
3485,100,4.5129995,100
3486,100,4.444999,100
3487,100,4.4809995,100
3488,100,4.539999,100
3489,100,4.4499993,100
3490,100,4.5039997,100
3491,100,4.463999,100
3492,100,4.4429994,100
3493,100,4.4800005,100
3494,100,4.471,100
3495,100,4.4519997,100
3496,100,4.473,100
3497,100,4.456,100
3498,100,4.4420004,100
3499,100,4.5539994,100
3500,100,4.519999,100
3501,100,4.5060005,100
3502,100,4.4789987,100
3503,100,4.482001,100
3504,100,4.4670005,100
3505,100,4.503,100
3506,100,4.4489994,100
3507,100,4.4750004,100
3508,100,4.4339995,100
3509,100,4.442,100
3510,100,4.5189996,100
3511,100,4.486001,100
3512,100,4.4690003,100
3513,100,4.4549994,100
3514,100,4.446999,100
3515,100,4.4909987,100
3516,100,4.4939985,100
3517,100,4.444,100
3518,100,4.504999,100
3519,100,4.409,100
3520,100,4.476999,100
3521,100,4.519,100
3522,100,4.4869995,100
3523,100,4.3797975,99
3524,100,4.4282827,99
3525,100,4.384847,99
3526,100,4.476768,99
3527,100,4.3777766,99
3528,100,4.471717,99
3529,100,4.4868684,99
3530,100,4.5090904,99
3531,100,4.4171715,99
3532,100,4.4333324,99
3533,100,4.4494953,99
3534,100,4.484848,99
3535,100,4.5363617,99
3536,100,4.441415,99
3537,100,4.4818177,99
3538,100,4.4000006,99
3539,100,4.4404044,99
3540,100,4.4525256,99
3541,100,4.4479585,98
3542,100,4.4448967,98
3543,100,4.512244,98
3544,100,4.463265,98
3545,100,4.4367337,98
3546,100,4.410204,98
3547,100,4.4204087,98
3548,100,4.4520407,98
3549,100,4.4306126,98
3550,100,4.4724483,98
3551,100,4.5224476,98
3552,100,4.481632,98
3553,100,4.469387,98
3554,100,4.4489784,98
3555,100,4.4806113,98
3556,100,4.434694,98
3557,100,4.4683676,98
3558,100,4.3959184,98
3559,100,4.4826517,98
3560,100,4.522448,98
3561,100,4.506122,98
3562,100,4.4928575,98
3563,100,4.4061213,98
3564,100,4.506122,98
3565,100,4.578571,98
3566,100,4.420408,98
3567,100,4.5071425,98
3568,100,4.453061,98
3569,100,4.5567007,97
3570,100,4.501031,97
3571,100,4.4175253,97
3572,100,4.514432,97
3573,100,4.483505,97
3574,100,4.37732,97
3575,100,4.4556694,97
3576,100,4.488659,97
3577,100,4.561855,97
3578,100,4.469073,97
3579,100,4.3608236,97
3580,100,4.5072165,97
3581,100,4.5721645,97
3582,100,4.4618545,97
3583,100,4.4659786,97
3584,100,4.4484534,97
3585,100,4.47732,97
3586,100,4.441666,96
3587,100,4.5145826,96
3588,100,4.5322914,96
3589,100,4.4885406,96
3590,100,4.4552083,96
3591,100,4.503158,95
3592,100,4.457895,95
3593,100,4.472631,95
3594,100,4.447368,95
3595,100,4.3673687,95
3596,100,4.4484205,95
3597,100,4.455319,94
3598,100,4.5882974,94
3599,100,4.490425,94
3600,100,4.4425526,94
3601,100,4.5193543,93
3602,100,4.4903216,93
3603,100,4.4526877,93
3604,100,4.5634403,93
3605,100,4.487097,93
3606,100,4.455913,93
3607,100,4.488172,93
3608,100,4.390322,93
3609,100,4.423656,93
3610,100,4.4510865,92
3611,100,4.469565,92
3612,100,4.46813,91
3613,100,4.5648346,91
3614,100,4.5466657,90
3615,100,4.44,90
3616,100,4.454445,90
3617,100,4.5188875,90
3618,100,4.4159093,88
3619,100,4.512499,88
3620,100,4.486363,88
3621,100,4.431034,87
3622,100,4.497673,86
3623,100,4.4623513,85
3624,100,4.4321423,84
3625,100,4.5059514,84
3626,100,4.467857,84
3627,100,4.488095,84
3628,100,4.57381,84
3629,100,4.417857,84
3630,100,4.4130945,84
3631,100,4.384337,83
3632,100,4.4710836,83
3633,100,4.4349384,83
3634,100,4.438554,83
3635,100,4.37195,82
3636,100,4.50625,80
3637,100,4.516667,78
3638,100,4.4294863,78
3639,100,4.496154,78
3640,100,4.5259733,77
3641,100,4.492105,76
3642,100,4.528947,76
3643,100,4.5226665,75
3644,100,4.442466,73
3645,100,4.521917,73
3646,100,4.532876,73
3647,100,4.5123286,73
3648,100,4.425352,71
3649,100,4.52676,71
3650,100,4.558571,70
3651,100,4.623528,68
3652,100,4.502941,68
3653,100,4.5363626,66
3654,100,4.6015387,65
3655,100,4.4749994,64
3656,100,4.452381,63
3657,100,4.465079,63
3658,100,4.5096765,62
3659,100,4.4508195,61
3660,100,4.505084,59
3661,100,4.396492,57
3662,100,4.503703,54
3663,100,4.530187,53
3664,100,4.5294123,51
3665,100,4.608163,49
3666,100,4.5124993,48
3667,100,4.5489354,47
3668,100,4.4787235,47
3669,100,4.5829782,47
3670,100,4.5695653,46
3671,100,4.527273,44
3672,100,4.4813957,43
3673,100,4.452381,42
3674,100,4.45,40
3675,100,4.5805554,36
3676,100,4.4571433,35
3677,100,4.4382353,34
3678,100,4.7064514,31
3679,100,4.5096774,31
3680,100,4.6709666,31
3681,100,4.4900002,30
3682,100,4.3714285,28
3683,100,4.4880004,25
