TIME; %CPU; %MEM; #PID
2573;100;4,538;100
1562;100;4,2339997;100
2705;100;4,5479994;100
1173;100;4,3120003;100
898;100;4,3679986;100
475;100;4,2740006;100
3480;100;4,3727274;99
1411;100;4,247;100
768;100;4,347;100
2418;100;4,3330007;100
1057;100;4,3589993;100
1790;100;4,3409986;100
665;100;4,410001;100
2367;100;4,362;100
1034;100;4,3649993;100
2962;100;4,4899993;100
1289;100;4,2749996;100
1711;100;4,337001;100
401;100;4,366;100
1198;100;4,333;100
2914;100;4,4740005;100
2092;100;4,326;100
2405;100;4,3009996;100
3324;100;4,388001;100
2715;100;4,5279994;100
3197;100;4,4589987;100
3427;100;4,395;100
1892;100;4,4229994;100
3031;100;4,484999;100
829;100;4,4249997;100
3766;100;4,3142853;7
2224;100;4,257;100
961;100;4,4639993;100
636;100;4,4389997;100
2796;100;4,463999;100
1474;100;4,307999;100
3634;100;4,352747;91
2620;100;4,4799995;100
3425;100;4,3850007;100
533;100;4,3470006;100
1066;100;4,445998;100
2041;100;4,295;100
697;100;4,3619995;100
721;100;4,4919996;100
2341;100;4,3729997;100
2669;100;4,531;100
1166;100;4,3139987;100
3046;100;4,4679995;100
3507;100;4,4210525;95
956;100;4,4220004;100
3674;100;4,3564706;85
2022;100;4,226001;100
1347;100;4,2109985;100
2064;100;4,284;100
1611;100;4,3420005;100
95;100;4,295999;100
3806;100;4,3;1
2652;100;4,619999;100
2784;100;4,4149995;100
797;100;4,36;100
284;100;4,4700007;100
887;100;4,421;100
1743;100;4,356999;100
2550;100;4,4520006;100
929;100;4,3709993;100
416;100;4,387001;100
1094;100;4,445;100
1931;100;4,289;100
396;100;4,386999;100
625;100;4,3700004;100
2354;100;4,4;100
840;100;4,452998;100
729;100;4,4259996;100
3245;100;4,445;100
741;100;4,444;100
1237;100;4,4049997;100
2503;100;4,489;100
2242;100;4,2749996;100
988;100;4,3240004;100
2128;100;4,3189993;100
2160;100;4,321001;100
3363;100;4,461;100
2811;100;4,3780007;100
1353;100;4,2259994;100
2732;100;4,4489994;100
465;100;4,251;100
3129;100;4,5399995;100
1830;100;4,4050007;100
1978;100;4,2180004;100
333;100;4,3949995;100
1130;100;4,352;100
3026;100;4,4779997;100
1828;100;4,2799997;100
1262;100;4,3070006;100
2967;100;4,4509997;100
2431;100;4,499999;100
3544;100;4,379121;91
1269;100;4,39;100
576;100;4,376001;100
3702;100;4,293749;64
1153;100;4,3750005;100
428;100;4,471001;100
3058;100;4,472;100
2804;100;4,3679996;100
1533;100;4,2849994;100
861;100;4,3669996;100
2848;100;4,4270005;100
2601;100;4,5589995;100
2899;100;4,4599986;100
3571;100;4,402198;91
1385;100;4,234999;100
3606;100;4,4505496;91
3412;100;4,461;100
2486;100;4,493;100
1538;100;4,2779984;100
3361;100;4,4979987;100
597;100;4,2680006;100
1379;100;4,186;100
1583;100;4,302;100
2266;100;4,3580003;100
1020;100;4,3220005;100
529;100;4,3500013;100
2468;100;4,476001;100
3773;100;4,633333;6
1977;100;4,2139997;100
645;100;4,351;100
1551;100;4,3010006;100
1358;100;4,2580004;100
460;100;4,3190002;100
2584;100;4,5259995;100
3260;100;4,391;100
909;100;4,3450003;100
3490;100;4,4469385;98
993;100;4,418999;100
1501;100;4,273;100
1924;100;4,346999;100
3246;100;4,4850006;100
724;100;4,307999;100
3021;100;4,453;100
823;100;4,3590007;100
2508;100;4,537999;100
3393;100;4,462;100
132;100;4,3120003;100
48;100;4,12;100
16;100;4,216998;100
3539;100;4,4032965;91
1926;100;4,291;100
164;100;4,3959994;100
201;100;4,3680005;100
2540;100;4,569;100
851;100;4,3470016;100
1714;100;4,3349996;100
69;100;4,2130003;100
1598;100;4,2279997;100
2688;100;4,611999;100
2865;100;4,4240003;100
983;100;4,365999;100
63;100;4,182;100
3741;100;4,4111114;18
1881;100;4,329998;100
1432;100;4,273999;100
1005;100;4,4429994;100
179;100;4,3300004;100
1300;100;4,286;100
3077;100;4,541;100
3114;100;4,4800005;100
278;100;4,4790006;100
1903;100;4,319999;100
3395;100;4,396;100
692;100;4,3550005;100
2485;100;4,4140005;100
1886;100;4,348999;100
2700;100;4,539999;100
3495;100;4,4175253;97
443;100;4,4289994;100
872;100;4,395999;100
1506;100;4,2679996;100
1400;100;4,247999;100
2271;100;4,3059998;100
1622;100;4,289999;100
1121;100;4,354;100
502;100;4,2750006;100
2373;100;4,3930006;100
370;100;4,340001;100
608;100;4,3150005;100
2139;100;4,3569994;100
3342;100;4,432999;100
3754;100;4,2999997;11
91;100;4,258;100
112;100;4,319001;100
3014;100;4,4209995;100
3527;100;4,411957;92
1332;100;4,244999;100
255;100;4,325001;100
228;100;4,3650007;100
1607;100;4,231999;100
3475;100;4,3454556;99
3529;100;4,4304347;92
2755;100;4,490999;100
323;100;4,371001;100
487;100;4,4820004;100
2673;100;4,5809994;100
2880;100;4,3999996;100
2641;100;4,520999;100
804;100;4,3719997;100
3438;100;4,337001;100
3581;100;4,4241753;91
3462;100;4,3450007;100
1321;100;4,272999;100
338;100;4,3270006;100
123;100;4,2960014;100
2322;100;4,324;100
1654;100;4,2760005;100
3228;100;4,545999;100
470;100;4,3129997;100
1945;100;4,317;100
1368;100;4,215;100
941;100;4,3409996;100
1963;100;4,2370005;100
2564;100;4,608001;100
2882;100;4,411999;100
3627;100;4,396702;91
355;100;4,4090004;100
84;100;4,2360005;100
936;100;4,328;100
1946;100;4,282;100
3213;100;4,500999;100
3300;100;4,3930006;100
1010;100;4,3610005;100
924;100;4,311;100
3097;100;4,4969997;100
2207;100;4,2600007;100
1738;100;4,4039993;100
1682;100;4,3350005;100
2888;100;4,3739996;100
1185;100;4,3669996;100
3406;100;4,4090014;100
2075;100;4,1790004;100
310;100;4,3719997;100
2691;100;4,607;100
1464;100;4,332999;100
660;100;4,3980007;100
2999;100;4,466999;100
1566;100;4,3059983;100
544;100;4,3369994;100
2019;100;4,2929993;100
2867;100;4,517999;100
2833;100;4,5410004;100
2437;100;4,4169993;100
1849;100;4,393999;100
2060;100;4,195999;100
216;100;4,261;100
2439;100;4,4599996;100
2239;100;4,238;100
1491;100;4,2939997;100
1038;100;4,374;100
2298;100;4,3380003;100
776;100;4,442;100
561;100;4,408001;100
3444;100;4,382999;100
1417;100;4,2409987;100
640;100;4,3490005;100
3433;100;4,376;100
2616;100;4,484999;100
1770;100;4,420999;100
1918;100;4,289;100
756;100;4,368;100
677;100;4,489;100
2454;100;4,4110003;100
3053;100;4,4700003;100
3638;100;4,426374;91
3317;100;4,3870006;100
2171;100;4,2339997;100
2835;100;4,4490004;100
2352;100;4,4020014;100
492;100;4,2840004;100
1089;100;4,319999;100
2994;100;4,529999;100
3201;100;4,562;100
2192;100;4,351;100
1205;100;4,255999;100
1450;100;4,3170004;100
1813;100;4,400999;100
2107;100;4,3080006;100
223;100;4,3510017;100
2088;100;4,3360004;100
3554;100;4,4571414;91
593;100;4,376;100
1469;100;4,314998;100
3048;100;4,5340004;100
2471;100;4,524;100
497;100;4,262;100
3722;100;4,519565;46
455;100;4,331;100
1070;100;4,358;100
365;100;4,3660007;100
3297;100;4,444;100
709;100;4,4410014;100
233;100;4,473;100
1913;100;4,4110003;100
2981;100;4,446999;100
3036;100;4,528;100
3576;100;4,37143;91
883;100;4,393;100
2178;100;4,2880006;100
101;100;4,315001;100
2656;100;4,6260004;100
1015;100;4,34;100
1418;100;4,2439995;100
1871;100;4,4700003;100
3670;100;4,4352283;88
973;100;4,4250007;100
2772;100;4,4440002;100
